
  Memory set to   3.725 GiB by Python driver.
   => Loading Basis Set <=

    Name: DEF2-TZVPD
    Role: ORBITAL
    Keyword: BASIS
    atoms 1 entry SC         line   786 file /home/jfhlewyee/anaconda3/envs/pydonof/share/psi4/basis/def2-tzvpd.gbs 

   => Loading Basis Set <=

    Name: (DEF2-TZVPD AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1 entry SC         line  1353 file /home/jfhlewyee/anaconda3/envs/pydonof/share/psi4/basis/def2-tzvp-jkfit.gbs 

Number of basis functions                   (NBF)    = 55
Number of auxiliary basis functions         (NBFAUX) = 377
Inactive Doubly occupied orbitals up to     (NO1)    = 9
No. considered Strongly Doubly occupied MOs (NDOC)   = 1
No. considered Strongly Singly occupied MOs (NSOC)   = 0
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 3
Dimension of the Active Nat. Orb. subspace  (NBF5)   = 13
No. of electrons                                     = 20
Multiplicity                                         = 1

No violations of the orthonormality
Hartree-Fock
============

Nitext  Nitint      Eelec           Etot           Ediff         maxdiff    
     0      0  -719.40772395  -719.40772395    26.21241001    17.44668201
     1     29  -757.92050709  -757.92050709    -0.05156913     2.06556388
     2     29  -758.73998652  -758.73998652     0.00361649     1.53281394
     3     29  -759.36200030  -759.36200030    -0.03750888     0.47731524
     4     29  -759.37832260  -759.37832260    -0.03079199     0.65387761
     5     29  -759.36702208  -759.36702208     0.02243414     0.74239279
     6     29  -759.37065634  -759.37065634     0.00438703     0.96161863
     7     29  -759.43865834  -759.43865834    -0.01916379     0.21851939
     8     29  -759.39982466  -759.39982466     0.04548145     0.54381239
     9     29  -759.39608721  -759.39608721     0.05639472     0.87024215
    10     29  -759.39935143  -759.39935143     0.04425835     0.73229010
    11     29  -759.38981741  -759.38981741     0.06438552     0.73385055
    12     29  -759.43172604  -759.43172604     0.01038200     0.60978757
    13     29  -759.43178865  -759.43178865    -0.01544133     0.34457817
    14     29  -759.45128213  -759.45128213    -0.02775290     0.19827647
    15     29  -759.43892089  -759.43892089    -0.00076094     0.53530969
    16     29  -759.42948237  -759.42948237     0.02142620     0.54852838
    17     29  -759.44782382  -759.44782382     0.00451176     0.19652994
    18     29  -759.43609728  -759.43609728    -0.00601687     0.26870762
    19     29  -759.43783776  -759.43783776    -0.01672615     0.50800488
    20     29  -759.41606720  -759.41606720     0.02443290     0.48808639
    21     29  -759.45187353  -759.45187353    -0.01484248     0.24489214
    22     29  -759.45077584  -759.45077584     0.00249986     0.33362677
    23     29  -759.45494483  -759.45494483    -0.00764023     0.21661058
    24     29  -759.44947286  -759.44947286     0.00513088     0.26967213
    25     29  -759.45250417  -759.45250417     0.00093368     0.25560468
    26     29  -759.45163242  -759.45163242    -0.01488485     0.24058097
    27     29  -759.45032830  -759.45032830    -0.00138581     0.35061810
    28     29  -759.43971954  -759.43971954     0.01406830     0.45057721
    29     29  -759.45639047  -759.45639047    -0.01233061     0.14287006
No violations of the orthonormality

PNOF7 Calculation
==================

Nitext  Nitint      Eelec           Etot          Ediff         maxdiff    
     1      0  -759.23369982  -759.23369982 -10758.23369982     2.07675887 1
     2     29  -759.39485564  -759.39485564    -0.16115581     0.67280651 1
     3     29  -759.35845241  -759.35845241     0.03640323     1.03723462 1
     4     29  -758.50147237  -758.50147237     0.85698004     2.35100529 0
     5     29  -759.19398387  -759.19398387    -0.69251150     1.59697234 0
     6     29  -759.32410144  -759.32410144    -0.13011757     1.36154666 0
     7     29  -759.42250105  -759.42250105    -0.09839961     0.80224538 0
     8     29  -759.51100585  -759.51100585    -0.08850480     0.13630009 0
     9     29  -759.51241234  -759.51241234    -0.00140648     0.04608852 0
    10     29  -759.51253412  -759.51253412    -0.00012178     0.02103430 0
    11     29  -759.51258707  -759.51258707    -0.00005295     0.00988717 0
    12     29  -759.51262797  -759.51262797    -0.00004090     0.00468840 0
    13     29  -759.51266314  -759.51266314    -0.00003516     0.00222936 0
    14     29  -759.51269796  -759.51269796    -0.00003482     0.00106073 0
    15     29  -759.51272604  -759.51272604    -0.00002808     0.00041953 0
    16     29  -759.51275996  -759.51275996    -0.00003392     0.00044037 0
    17     29  -759.51278676  -759.51278676    -0.00002680     0.00043911 0
    18     29  -759.51281246  -759.51281246    -0.00002570     0.00042505 0
    19     29  -759.51283708  -759.51283708    -0.00002461     0.00043466 1
    20     29  -759.51286023  -759.51286023    -0.00002315     0.00041780 1
    21     29  -759.51288256  -759.51288256    -0.00002233     0.00041295 1
    22     29  -759.51290471  -759.51290471    -0.00002215     0.00040988 1
    23     29  -759.51292526  -759.51292526    -0.00002055     0.00039842 1
    24     29  -759.51294533  -759.51294533    -0.00002006     0.00038805 1
    25     29  -759.51296411  -759.51296411    -0.00001878     0.00037857 1
    26     29  -759.51298284  -759.51298284    -0.00001873     0.00036728 1
    27     29  -759.51300063  -759.51300063    -0.00001779     0.00036872 1
    28     29  -759.51301711  -759.51301711    -0.00001648     0.00035654 1
    29     29  -759.51303369  -759.51303369    -0.00001658     0.00035026 1
    30     29  -759.51304923  -759.51304923    -0.00001554     0.00034520 2
    31     29  -759.51306403  -759.51306403    -0.00001479     0.00033379 2
    32     29  -759.51307822  -759.51307822    -0.00001419     0.00032766 2
    33     29  -759.51309358  -759.51309358    -0.00001536     0.00033553 2
    34     29  -759.51310790  -759.51310790    -0.00001433     0.00032545 2
    35     29  -759.51312061  -759.51312061    -0.00001270     0.00030865 2
    36     29  -759.51313275  -759.51313275    -0.00001214     0.00030478 2
    37     29  -759.51314444  -759.51314444    -0.00001169     0.00029898 2
    38     29  -759.51315543  -759.51315543    -0.00001099     0.00028979 2
    39     29  -759.51316605  -759.51316605    -0.00001062     0.00028462 2
    40     29  -759.51317762  -759.51317762    -0.00001157     0.00028500 3
    41     29  -759.51318756  -759.51318756    -0.00000994     0.00027346 3
    42     29  -759.51319873  -759.51319873    -0.00001117     0.00027236 3
    43     29  -759.51320798  -759.51320798    -0.00000925     0.00026468 3
    44     29  -759.51321840  -759.51321840    -0.00001042     0.00026839 3
    45     29  -759.51322677  -759.51322677    -0.00000837     0.00026112 3
    46     29  -759.51323520  -759.51323520    -0.00000843     0.00024257 3
    47     29  -759.51324279  -759.51324279    -0.00000759     0.00024976 3
    48     29  -759.51324999  -759.51324999    -0.00000720     0.00024128 3
    49     29  -759.51325679  -759.51325679    -0.00000680     0.00023480 3
    50     29  -759.51326002  -759.51326002    -0.00000323     0.00029164 4
    51     29  -759.51326282  -759.51326282    -0.00000281     0.00030641 4
    52     29  -759.51326529  -759.51326529    -0.00000246     0.00031085 4
    53     29  -759.51326762  -759.51326762    -0.00000234     0.00031223 4
    54     29  -759.51326986  -759.51326986    -0.00000224     0.00031428 4
    55     29  -759.51327208  -759.51327208    -0.00000222     0.00030942 4
    56     29  -759.51327448  -759.51327448    -0.00000240     0.00030772 4
    57     29  -759.51327662  -759.51327662    -0.00000214     0.00030802 4
    58     29  -759.51327866  -759.51327866    -0.00000204     0.00030522 4
    59     29  -759.51328069  -759.51328069    -0.00000203     0.00030238 4
    60     29  -759.51328266  -759.51328266    -0.00000197     0.00029926 4
    61     29  -759.51328900  -759.51328900    -0.00000634     0.00023756 3
    62     29  -759.51329433  -759.51329433    -0.00000533     0.00021979 3
    63     29  -759.51329932  -759.51329932    -0.00000499     0.00021102 3
    64     29  -759.51330407  -759.51330407    -0.00000476     0.00019938 3
    65     29  -759.51330851  -759.51330851    -0.00000444     0.00019395 3
    66     29  -759.51331270  -759.51331270    -0.00000418     0.00018884 3
    67     29  -759.51331709  -759.51331709    -0.00000439     0.00018942 3
    68     29  -759.51332100  -759.51332100    -0.00000391     0.00018072 3
    69     29  -759.51332510  -759.51332510    -0.00000410     0.00018146 3
    70     29  -759.51332874  -759.51332874    -0.00000364     0.00017386 3
    71     29  -759.51333152  -759.51333152    -0.00000278     0.00022686 4
    72     29  -759.51333330  -759.51333330    -0.00000179     0.00024839 4
    73     29  -759.51333474  -759.51333474    -0.00000144     0.00025991 4
    74     29  -759.51333626  -759.51333626    -0.00000152     0.00026168 4
    75     29  -759.51333768  -759.51333768    -0.00000142     0.00026454 4
    76     29  -759.51333912  -759.51333912    -0.00000144     0.00026816 4
    77     29  -759.51334046  -759.51334046    -0.00000134     0.00026679 4
    78     29  -759.51342961  -759.51342961    -0.00008915     0.00041659 4
    79     29  -759.51343940  -759.51343940    -0.00000979     0.00030359 4
    80     29  -759.51344225  -759.51344225    -0.00000285     0.00023791 4
    81     29  -759.51344435  -759.51344435    -0.00000210     0.00022747 4
    82     29  -759.51345163  -759.51345163    -0.00000728     0.00009202 3
    83     29  -759.51345319  -759.51345319    -0.00000155     0.00008386 3
    84     29  -759.51345469  -759.51345469    -0.00000150     0.00007541 3
    85     29  -759.51345577  -759.51345577    -0.00000108     0.00006716 3
    86     29  -759.51345786  -759.51345786    -0.00000209     0.00005801 3
    87     29  -759.51345851  -759.51345851    -0.00000064     0.00005329 3
    88     29  -759.51345909  -759.51345909    -0.00000058     0.00005194 3
    89     29  -759.51345996  -759.51345996    -0.00000088     0.00004699 3
    90     29  -759.51346042  -759.51346042    -0.00000046     0.00004514 3
    91     29  -759.51346081  -759.51346081    -0.00000039     0.00004312 3
    92     29  -759.51346121  -759.51346121    -0.00000040     0.00004135 4
    93     29  -759.51346156  -759.51346156    -0.00000035     0.00003975 4
    94     29  -759.51346199  -759.51346199    -0.00000043     0.00003685 4
    95     29  -759.51346228  -759.51346228    -0.00000030     0.00003554 4
    96     29  -759.51346257  -759.51346257    -0.00000029     0.00003335 4
    97     29  -759.51346280  -759.51346280    -0.00000023     0.00003249 4
    98     29  -759.51346302  -759.51346302    -0.00000022     0.00003139 4
    99     29  -759.51346323  -759.51346323    -0.00000021     0.00003067 4
   100     29  -759.51346344  -759.51346344    -0.00000021     0.00002799 4
   101     29  -759.51346363  -759.51346363    -0.00000019     0.00002795 4
   102     29  -759.51346375  -759.51346375    -0.00000012     0.00003168 5
   103     29  -759.51346386  -759.51346386    -0.00000010     0.00003188 5
   104     29  -759.51346395  -759.51346395    -0.00000010     0.00003149 5
   105     17  -759.51346401  -759.51346401    -0.00000006     0.00003131 5
   106     29  -759.51346410  -759.51346410    -0.00000010     0.00003082 5
   107     29  -759.51346420  -759.51346420    -0.00000009     0.00002984 5
   108     29  -759.51346429  -759.51346429    -0.00000009     0.00002923 5
   109     29  -759.51346438  -759.51346438    -0.00000009     0.00002902 5
   110     17  -759.51346443  -759.51346443    -0.00000005     0.00002870 5
   111     29  -759.51346452  -759.51346452    -0.00000009     0.00002806 5
   112     17  -759.51346462  -759.51346462    -0.00000010     0.00002542 4
   113     29  -759.51346477  -759.51346477    -0.00000015     0.00002471 4
   114     29  -759.51346491  -759.51346491    -0.00000014     0.00002426 4
   115     29  -759.51346504  -759.51346504    -0.00000013     0.00002382 4
   116     29  -759.51346517  -759.51346517    -0.00000013     0.00002343 4
   117     29  -759.51346529  -759.51346529    -0.00000012     0.00002305 4
   118     29  -759.51346541  -759.51346541    -0.00000012     0.00002269 4
   119     29  -759.51346552  -759.51346552    -0.00000011     0.00002232 4
   120     29  -759.51346563  -759.51346563    -0.00000011     0.00002195 4
   121     29  -759.51346574  -759.51346574    -0.00000010     0.00002159 4
   122     29  -759.51346584  -759.51346584    -0.00000010     0.00002123 4
   123      5  -759.51346586  -759.51346586    -0.00000002     0.00002115 4
   124     29  -759.51346594  -759.51346594    -0.00000007     0.00002342 5
   125     29  -759.51346601  -759.51346601    -0.00000007     0.00002633 5
   126     29  -759.51346608  -759.51346608    -0.00000007     0.00002707 5
   127     11  -759.51346611  -759.51346611    -0.00000003     0.00002735 5
   128     29  -759.51346617  -759.51346617    -0.00000006     0.00002719 5
