
  Memory set to   3.725 GiB by Python driver.
   => Loading Basis Set <=

    Name: DEF2-TZVPD
    Role: ORBITAL
    Keyword: BASIS
    atoms 1 entry SC         line   786 file /home/jfhlewyee/anaconda3/envs/pydonof/share/psi4/basis/def2-tzvpd.gbs 

   => Loading Basis Set <=

    Name: (DEF2-TZVPD AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1 entry SC         line  1353 file /home/jfhlewyee/anaconda3/envs/pydonof/share/psi4/basis/def2-tzvp-jkfit.gbs 

Number of basis functions                   (NBF)    = 55
Number of auxiliary basis functions         (NBFAUX) = 377
Inactive Doubly occupied orbitals up to     (NO1)    = 9
No. considered Strongly Doubly occupied MOs (NDOC)   = 0
No. considered Strongly Singly occupied MOs (NSOC)   = 2
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 0
Dimension of the Active Nat. Orb. subspace  (NBF5)   = 11
No. of electrons                                     = 20
Multiplicity                                         = 3

No violations of the orthonormality
Hartree-Fock
============

Nitext  Nitint      Eelec           Etot           Ediff         maxdiff    
     0      0  -719.52634178  -719.52634178    26.23679352    17.46303174
     1     29  -758.03785044  -758.03785044    -0.09236822     2.06555413
     2     29  -758.79564384  -758.79564384     0.01820755     1.21939816
     3     29  -759.29772590  -759.29772590    -0.02652960     0.89236896
     4     29  -759.40957419  -759.40957419     0.03649831     0.59986036
     5     29  -759.44865766  -759.44865766     0.00488623     0.57734521
     6     29  -759.45142190  -759.45142190    -0.01786819     0.63519880
     7     29  -759.47767207  -759.47767207     0.00062300     0.28913501
     8     29  -759.48612225  -759.48612225    -0.00922019     0.23679000
     9     29  -759.49622169  -759.49622169    -0.03732125     0.17691987
    10     29  -759.47717361  -759.47717361     0.01057108     0.54705515
    11     29  -759.50522587  -759.50522587     0.00251017     0.26075985
    12     29  -759.50722448  -759.50722448    -0.00359359     0.26599536
    13     29  -759.50755774  -759.50755774    -0.01958062     0.32736349
    14     29  -759.51081621  -759.51081621    -0.00906777     0.25379489
    15     29  -759.50614517  -759.50614517     0.00809328     0.43059372
    16     29  -759.50331441  -759.50331441     0.00489401     0.43401628
    17     29  -759.49878843  -759.49878843     0.02081528     0.44164623
    18     29  -759.51376167  -759.51376167    -0.00589882     0.26062841
    19     29  -759.51672529  -759.51672529    -0.00498673     0.34730876
    20     29  -759.50774742  -759.50774742     0.00679777     0.37788109
    21     29  -759.51769262  -759.51769262    -0.00507376     0.32159788
    22     29  -759.51102429  -759.51102429    -0.00446603     0.25818668
    23     29  -759.51292516  -759.51292516    -0.00247240     0.46685948
    24     29  -759.50953191  -759.50953191     0.00910520     0.33735208
    25     29  -759.50428568  -759.50428568     0.00554780     0.49874219
    26     29  -759.51409687  -759.51409687    -0.00256087     0.35920657
    27     29  -759.51416874  -759.51416874     0.00115249     0.29025768
    28     29  -759.51745115  -759.51745115    -0.00792489     0.27603330
    29     29  -759.50866431  -759.50866431     0.00850236     0.41948210
No violations of the orthonormality

PNOF7 Calculation
==================

Nitext  Nitint      Eelec           Etot          Ediff         maxdiff    
     1      0  -753.15925574  -753.15925574 -10752.15925574     6.63375123 1
     2     29  -759.33497429  -759.33497429    -6.17571855     0.81890055 1
     3     29  -759.39099446  -759.39099446    -0.05602017     1.44505953 1
     4     29  -759.28204880  -759.28204880     0.10894566     0.96932456 1
     5     29  -758.67519286  -758.67519286     0.60685595     1.94088432 0
     6     29  -759.30492880  -759.30492880    -0.62973594     1.50010458 0
     7     29  -759.34857228  -759.34857228    -0.04364348     1.09813812 0
     8     29  -759.51793733  -759.51793733    -0.16936505     0.34813395 0
     9     29  -759.52454977  -759.52454977    -0.00661244     0.20338807 0
    10     29  -759.52633382  -759.52633382    -0.00178405     0.08404343 0
    11     29  -759.52664486  -759.52664486    -0.00031104     0.03207055 0
    12     29  -759.52669148  -759.52669148    -0.00004661     0.01207688 0
    13     29  -759.52669947  -759.52669947    -0.00000799     0.00453759 0
    14     29  -759.52670200  -759.52670200    -0.00000253     0.00170415 0
    15     29  -759.52670367  -759.52670367    -0.00000167     0.00066381 0
    16     29  -759.52670513  -759.52670513    -0.00000146     0.00005128 0
    17     29  -759.52670654  -759.52670654    -0.00000141     0.00005131 0
    18     29  -759.52670797  -759.52670797    -0.00000143     0.00005262 0
    19     29  -759.52670945  -759.52670945    -0.00000148     0.00005154 1
    20     29  -759.52671094  -759.52671094    -0.00000149     0.00005102 1
    21     29  -759.52671241  -759.52671241    -0.00000147     0.00005371 1
    22     29  -759.52671391  -759.52671391    -0.00000150     0.00005396 1
    23     29  -759.52671542  -759.52671542    -0.00000151     0.00005337 1
    24     29  -759.52671693  -759.52671693    -0.00000151     0.00005508 1
    25     29  -759.52671848  -759.52671848    -0.00000155     0.00005397 1
